0,1,0,0.05109939,-1.057056,0.2395281,0.04719548,-0.8857679,0.1202122,0.06817921,-1.114151,0.04383927,-0.07456021,-0.9982517,0.292963,0.006447912,-0.7740155,-0.04131705,0.1472362,-0.8911361,-0.05424866,0.06427529,-1.068035,0.07263082,0.09477529,-1.057543,0.1726715,0.1091711,-0.9841002,0.03749561,0.1709039,-1.399631,0.1450998,0.1450391,-1.729276,-0.0232601,0.1211271,-1.338387,-0.06840015,0.0198681,-1.008744,-0.1965011,0.1135635,-0.526843,-0.355589,0.0813551,-0.6651915,-0.2018691,0.03621505,-0.5217192,-0.1035369,0.112588,-0.5185481,0.0596992,0.04256027,-0.4519358,0.08044019,0.05061238,-0.6471361,-0.1408692,0.07818405,-0.8742989,-0.2889766,0.05402772,-0.9933721,-0.2331004,-0.1226286,-1.237615,-0.3324082,0.3026645,-1.028996,-0.3072763,-0.00868072,-1.191011,-0.2867812,0.1099039,-1.041928,-0.303861,-0.009656309,-1.094631,0.08239137,0.2821677,-1.043636,0.06970405,0.1230798,-1.039975,0.0984956,0.2636238,-1.131232,0.1768197,0.08355212,-1.620696,0.1909712
0,1,0,0.0198681,-0.7339993,0.2731992,-0.1028647,-0.9291996,0.271735,0.01840394,-0.9855628,0.2424549,-0.0484527,-0.9733641,0.1416829,-0.003556932,-1.212483,0.08287995,0.03279971,-0.9762908,0.2243995,-0.09603251,-0.9021149,0.3700672,0.03816778,-1.026556,0.217323,-0.049184,-0.8833282,0.289792,-0.1389755,-0.7064276,0.3117513,0.008643377,-1.043879,0.1931682,0.007179215,-1.687064,0.3332236,-0.1104283,-1.549691,0.1834076,-0.06455692,-1.234931,-0.04400109,-0.03649668,-0.843312,-0.1852763,0.08208796,-0.6451833,-0.2877568,0.01669549,-0.6893478,-0.1906444,0.0164512,-0.6266394,-0.1647812,-0.002335501,-0.6729993,-0.09182518,0.01254729,-0.7583999,-0.06254506,-0.01038761,-0.9296882,-0.09816884,-0.07724424,-0.801343,0.05189138,-0.002092771,-0.8096393,-0.1403806,0.05890722,-0.8740562,-0.3063007,0.0584202,-0.9211475,-0.3053252,0.03133555,-1.09146,-0.3333838,-0.1811888,-1.256892,-0.2828757,-0.2536563,-1.145872,-0.1901558,0.07452442,-1.256892,-0.2570125,-0.03918071,-1.114884,-0.2418838
1,0,0,-0.3836231,-0.4921719,0.728208,-0.3473398,-0.5003623,0.71617,-0.2700908,-0.4762217,0.6457969,-0.2989101,-0.4858027,0.7072168,-0.4539668,-0.4664004,0.7657305,-0.4652461,-0.5183105,0.7606143,-0.3904971,-0.4581475,0.7182285,-0.4176328,-0.5238848,0.8209511,-0.4977451,-0.4867734,0.8088027,-0.4652852,-0.4830215,0.8344414,-0.4432022,-0.469957,0.7797598,-0.4481201,-0.4453701,0.7699883,-0.432583,-0.4233399,0.826498,-0.4544199,-0.4610595,0.8114697,-0.509251,-0.5239218,0.8266065,-0.5035732,-0.4638252,0.8445038,-0.4485996,-0.4208037,0.8565224,-0.4453838,-0.481459,0.7975957,-0.4782461,-0.4856972,0.8399053,-0.4172285,-0.4515361,0.8310703,-0.411292,-0.472497,0.7484922,-0.4086426,-0.4738223,0.7571679,-0.356168,-0.4797764,0.7739561,-0.4012969,-0.4383623,0.8712959,-0.2739658,-0.4909795,0.8200186,-0.3395195,-0.4800186,0.854748,-0.3843057,-0.4845009,0.7432753,-0.3401133,-0.4602363,0.7477539,-0.3979424,-0.4749942,0.7727011,-0.3199912,-0.4495762,0.7843525
0,1,0,0.01523133,-1.296908,0.1219191,0.09989908,-1.124156,-0.02204022,0.04914822,-1.041439,-0.1689278,-0.09603251,-0.825255,-0.3041037,0.04841536,-0.8052468,-0.4200043,0.02328344,-0.7459553,-0.3287486,0.09453256,-0.6932517,-0.2257812,-0.01282892,-0.7574227,-0.1215923,-0.03918071,-0.5885758,0.008459773,0.09892349,-0.7308267,0.04017964,0.03353257,-0.6742192,0.01358356,-0.001115626,-0.8538038,-0.1996721,0.1174675,-1.095851,-0.3248447,0.0205994,-1.238348,-0.1533122,-0.01770842,-1.177103,-0.1501411,0.02596747,-1.089507,-0.157949,-0.009900595,-0.9855628,0.02066008,-0.02161233,-1.18296,0.08287995,0.04914822,-1.421103,0.1643751,0.07135181,-1.422568,0.2517269,0.09087138,-1.21468,0.1238718,0.09233554,-1.151483,-0.05571283,0.0337753,-1.041195,-0.1808839,0.05280784,-1.004107,-0.2172405,0.0813551,-0.9435953,-0.3338724,0.0493925,-0.794755,-0.2538399,0.01230456,-0.7603511,-0.2191932,0.02816449,-0.7562029,-0.1999164,-0.06187288,-0.9238315,-0.1557519,0.04914822,-0.8311116,0.09141908
0,1,0,-0.05504065,-1.161244,0.08922361,0.09062709,-1.349367,-0.02057606,0.06012709,-1.506015,0.2126877,-0.02039246,-1.483568,0.1809679,-0.0484527,-1.364252,0.09117479,0.1074642,-1.097071,-0.1769799,0.08379641,-1.012647,-0.337045,-0.05137947,-0.8291589,-0.40512,-0.1001807,-0.6673869,-0.3311884,0.06281113,-0.6666557,-0.2496932,0.0798925,-0.6068755,-0.2018691,0.108684,-0.4931719,-0.1979652,0.05231927,-0.5910156,0.08263566,0.04231598,-0.7908511,-0.0569327,0.04987952,-0.6725107,0.07799889,0.1108795,-0.9714113,-0.2560369,0.1660244,-1.045587,-0.304348,-0.1157964,-0.9938592,-0.2958089,0.1367443,-1.146359,-0.3607128,-0.0657768,-1.214191,-0.2382242,0.3607361,-1.044367,-0.2265125,0.1257638,-1.307887,0.1592513,0.1526042,-1.366447,0.4093522,0.1513844,-1.397924,0.2707594,0.1055114,-1.290807,0.08336697,0.1218599,-1.076576,-0.06254506,0.08159939,-0.9675074,-0.3209408,0.2021352,-0.730584,-0.3816965,0.0452443,-0.6049228,-0.2692128,0.1628518,-0.7142354,-0.1989408
1,0,0,-0.3336592,-0.5925547,0.6678751,-0.3166651,-0.7069268,0.6976836,-0.4679834,-0.006623047,0.8162041,-0.6173701,-0.9435841,0.8042842,-0.3266494,-0.2888047,0.8683164,-0.3773564,-0.5026386,0.8458018,-0.4596191,-0.4292578,0.8370517,-0.3933125,-0.498376,0.8828067,-0.4176348,-0.4794365,0.803832,-0.37329,-0.4937315,0.8296241,-0.4262041,-0.4720342,0.7846612,-0.4703017,-0.5000508,0.8284033,-0.4736132,-0.5460498,0.8343652,-0.4284629,-0.478168,0.821291,-0.424458,-0.4615117,0.8346729,-0.363914,-0.445501,0.8108066,-0.3723262,-0.5117841,0.7538671,-0.3690635,-0.4974297,0.8103525,-0.3495459,-0.4740576,0.7927696,-0.3775332,-0.5201602,0.7123438,-0.4245342,-0.5792559,0.7913828,-0.4801123,-0.5706826,0.8730507,0.02657226,-0.006783203,0.8092334,-0.3308027,-0.7391084,0.9973926,-0.5853955,-0.4331094,0.8332207,-0.2331475,-0.6066504,0.6005508,-0.4472461,-0.7592314,0.3957383,-0.1986514,-0.2476162,0.5991172,-0.431502,-0.9003135,0.989665,-0.1343106,-0.4849414,1.062019
0,1,0,0.04158312,-0.6285921,-0.2479848,-0.005752397,-0.4153349,-0.1769799,0.006447912,-0.489268,-0.1742959,0.09209125,-0.7020351,-0.2072372,-0.05528494,-0.5985791,-0.1947926,0.009620522,-0.8811312,-0.3153284,0.1745635,-0.9640921,-0.4444049,-0.1453208,-0.9601882,-0.4319603,-0.1811888,-0.8979667,-0.3880402,0.1379642,-1.051688,-0.224317,0.04914822,-1.001911,-0.00910861,-0.03088432,-1.26226,0.1633995,0.07671989,-1.430131,0.4244793,0.07940392,-1.43184,0.4156958,0.0008355523,-1.232004,0.2048799,0.03084853,-1.028752,0.009435362,0.1601678,-1.11098,-0.3248447,0.07818405,-0.9262713,-0.295076,0.1408925,-0.8120791,-0.3211851,0.02840722,-0.6573837,-0.2523757,0.04085182,-0.7339993,-0.2848285,-0.02576053,-0.618343,-0.1574604,-0.1233599,-0.735952,0.1241161,0.04158312,-0.6017517,0.03383598,0.1057557,-0.7396116,0.04847604,-0.1350716,-0.796952,-0.4102437,-0.007703575,-0.9174879,-0.459532,-0.1567882,-0.7086231,-0.2067486,0.05036809,-0.9999601,-0.2687242,-0.1677686,-1.234688,-0.1396477
0,1,0,-0.1441009,-0.98654,0.2436763,-0.07992829,-1.050467,0.008946789,-0.08114816,-0.7671833,-0.1355011,-0.1018876,-1.185156,0.04335225,-0.01087618,-0.9372517,0.2078083,0.1067313,-1.12318,0.2602676,0.1072199,-1.496255,0.2495314,0.1872524,-1.577019,0.2375754,-0.01526867,-1.260796,0.1294842,0.2050635,-1.064375,-0.05644413,0.07037622,-0.8406279,-0.1167128,-0.01356022,-0.7288755,-0.1272047,0.08257654,-0.5095189,-0.1337926,0.09575243,-0.5180596,-0.0142324,0.0157199,-0.535628,0.09044348,0.0813551,-0.7469309,0.03725132,0.1816401,-0.69618,0.01821878,0.09428827,-0.8379439,-0.1389164,0.07745119,-1.09024,-0.334848,-0.0887117,-1.160511,-0.3511965,0.02938437,-1.162708,-0.2082128,0.06622802,-1.101219,0.02017151,0.106,-1.127084,0.1199679,0.06159126,-1.273483,0.1846275,0.04060753,-1.402071,0.3005281,0.07793976,-1.504551,0.1865802,0.01254729,-1.374012,0.1004468,0.05988437,-1.1366,-0.03838873,0.06647231,-0.9704357,-0.2226086,0.09331112,-0.7552273,-0.3063007
1,0,0,0.1226006,-0.1175,-0.8228379,0.1713252,-0.07398144,-0.8591856,0.2482627,0.01278027,-1.015667,0.2153535,0.05043555,-1.115353,0.1674209,0.09496875,-1.058882,0.303543,-0.03720019,-0.9862393,0.2654717,0.06844336,-1.063639,0.2206738,0.06291015,-1.025212,0.2950469,0.0322041,-1.030822,0.2792334,-0.00003613281,-0.9975967,0.2930049,0.02813379,-1.013149,0.3450567,0.004814453,-1.046311,0.3322685,0.02113281,-1.048772,0.3220703,0.01520605,-1.003526,0.3125342,0.02483105,-1.031143,0.3221523,-0.01865625,-1.003623,0.3215918,-0.04150097,-0.9794346,0.2932891,0.01066699,-0.9859257,0.2279268,-0.003987304,-0.9657021,0.2395166,0.0438584,-0.9445283,0.2001816,-0.009841797,-0.9501513,0.2099785,-0.07491113,-0.9501036,0.1425469,0.05692187,-0.9734394,0.223793,-0.07268457,-1.033133,0.2085488,0.02101074,-1.00559,0.1833252,-0.01445117,-0.9779668,0.2589902,-0.01516211,-0.9151396,0.333249,-0.06270117,-0.9116573,0.2696397,-0.02363086,-1.007107,0.2464541,-0.02341113,-0.9340527
0,1,0,0.2669831,0.8192116,-0.1015842,0.5773511,1.244992,-0.2782405,0.4455921,0.8692312,0.08727088,0.1679196,0.8943631,0.008946789,0.6754391,0.7716318,-0.02130892,0.6058999,0.9560959,-0.04863631,0.2857713,0.7772442,0.2949158,0.8081752,0.6967231,0.1155754,0.426071,0.7084364,-0.08791971,0.3304228,1.060528,0.1602269,0.4646231,0.8338517,-0.37462,0.3260319,0.9451155,0.1780396,0.8943071,1.289887,-0.2984929,0.5270873,1.14056,-0.08547996,0.444615,0.6201074,-0.1516037,0.02249612,0.2409316,-0.1462372,0.3382307,0.5388566,-0.3807209,0.7864602,1.224739,-0.553229,0.6605547,1.195948,-0.7613609,0.5265987,1.037104,-0.7098772,0.5136671,0.8204315,-0.7137811,0.4616948,0.5212882,-0.6300889,0.4546198,0.468096,-0.5561558,0.380931,0.39514,-0.4980841,0.4006948,0.3097394,-0.4329359,0.3489668,0.3914804,-0.3780369,0.2574668,0.5554478,-0.2062601,0.4882909,0.5742361,-0.4209799,0.5200108,0.599368,-0.4204929,0.6305433,0.611324,-0.5615239
1,0,0,0.3490576,-0.0270459,-0.9158555,0.3477266,-0.03522363,-0.9551094,0.3454307,-0.08180761,-0.9362735,0.3639385,-0.05801953,-0.9104756,0.3986338,-0.03401367,-0.9297881,0.3628984,0.0236582,-0.9069854,0.3352422,0.01932617,-0.8585986,0.3258213,-0.01433594,-0.8990635,0.3765859,-0.03359961,-0.8714678,0.2772002,0.03410058,-0.8883408,0.3265224,-0.02197851,-0.8375235,0.2894219,-0.00128418,-0.851667,0.3361084,-0.03482519,-0.9974336,0.2671269,0.04539941,-0.9532959,0.2707168,0.0544209,-0.8704619,0.3009287,-0.04091992,-0.8351113,0.3326113,0.006819336,-1.015704,0.2778506,-0.07189746,-1.04369,0.2919014,-0.03519043,-1.002437,0.2458535,-0.05620605,-0.9881953,0.2439023,-0.01356934,-1.004654,0.2510273,-0.02533203,-0.971458,0.2239785,-0.02954883,-0.8623193,0.1782422,-0.05214942,-0.8107412,0.2362822,-0.05756933,-0.8927412,0.4268613,-0.1126348,-0.9347227,0.3418027,-0.00884375,-1.020402,0.4299629,-0.144458,-0.949373,0.4383525,-0.1243906,-0.9809062,0.4542217,-0.1894229,-0.9830938
0,1,0,0.4751725,-1.075843,-0.545664,0.5703322,-0.928224,-0.480273,0.5593517,-0.8428234,-0.2872682,0.5566677,-0.7874358,-0.1891803,0.8228713,-0.9323722,-0.1111005,0.8968044,-1.181983,-0.2684799,0.8209201,-1.017284,-0.3170369,0.7140472,-0.8852794,-0.2740923,0.5068924,-0.9084601,-0.4161004,0.2431271,-0.912851,-0.3897486,0.1750521,-0.761084,-0.3629082,0.1721238,-0.5746671,-0.4365971,0.1047801,-0.6839797,-0.2767763,0.2838762,-0.5932111,-0.2731167,0.2975391,-0.6400595,-0.3265532,0.3841596,-0.6239553,-0.2209001,0.4937165,-0.4926834,-0.1955239,0.3775716,-0.6124879,-0.3004441,0.5037198,-0.4704798,-0.4600206,0.3719593,-0.6485987,-0.3565646,0.3714723,-0.7586426,-0.46612,0.6088843,-0.7154553,-0.6364326,0.7203924,-0.8628315,-0.2799489,0.7848077,-0.8572192,-0.3080092,0.6601237,-0.6141948,-0.132817,0.3836726,-0.5558788,-0.1228122,0.8633761,-0.6976442,0.9764075,1.611967,-2.208735,-1.278885,0.6564641,-0.09862319,-0.2086998,0.4461352,-0.5236719,-0.193817
1,0,0,-0.3205176,-0.4407715,0.7974882,-0.4093506,-0.4596465,0.7809951,-0.3939512,-0.4864365,0.7943643,-0.3337383,-0.4612139,0.7388955,-0.2893193,-0.4669033,0.7042676,-0.3091631,-0.4570615,0.7105439,-0.4406797,-0.4580303,0.7874502,-0.4793291,-0.4669111,0.8088242,-0.4265175,-0.4904023,0.8197138,-0.3461602,-0.4954365,0.8086016,-0.5012012,-0.4614443,0.806833,-0.4847353,-0.52671,0.8355663,-0.4778662,-0.4721026,0.9011924,-0.4509609,-0.4120019,0.8304072,-0.4115615,-0.4612959,0.8036406,-0.4616094,-0.4690283,0.8231581,-0.47529,-0.4266396,0.8431201,-0.5041454,-0.4640166,0.9180713,-0.4614404,-0.4646202,0.8627969,-0.418666,-0.4742646,0.8036992,-0.413377,-0.4564258,0.8208106,-0.4272187,-0.4450996,0.8826328,-0.4436846,-0.4440322,0.9022861,-0.4376172,-0.4739062,0.8641914,-0.4293994,-0.4592666,0.8686407,-0.3565977,-0.4888213,0.8197285,-0.3650469,-0.4988115,0.8219687,-0.3550615,-0.4445869,0.967131,-0.4154131,-0.50475,0.8698877,-0.3586386,-0.4839082,0.8609248
